 
  >> Using map h1_nh_HI4PI.fits
 
 LII , BII 112.685596    0.050659
 Requested position at X and Y pixel   647.60    974.69
  WARNING:  Input size  1.00 < distance  2.500
  Set size == distance
 
 Search nH in 30 X 30 pixels box
 Each pixel is  0.083 deg 0.083 deg
 
     RA       DEC      Dist(deg)        nH
  353.6717  62.0569   1.4750    6.96E+21
  353.4783  62.0291   1.3838    6.87E+21
  353.2853  62.0011   1.2933    6.86E+21
  353.0927  61.9728   1.2040    6.88E+21
  352.9005  61.9443   1.1158    6.89E+21
  352.7087  61.9155   1.0292    6.93E+21
  352.5173  61.8864   0.9445    6.98E+21
  352.3263  61.8571   0.8623    7.01E+21
  352.1357  61.8275   0.7833    7.00E+21
  351.9455  61.7977   0.7085    7.01E+21
  351.7557  61.7676   0.6393    7.08E+21
  351.5663  61.7372   0.5778    7.16E+21
  351.3774  61.7066   0.5266    7.18E+21
  351.1889  61.6758   0.4888    7.12E+21
  351.0008  61.6447   0.4676    7.10E+21
  350.8131  61.6133   0.4653    7.26E+21
  350.6258  61.5818   0.4821    7.54E+21
  350.4390  61.5499   0.5160    7.77E+21
  350.2526  61.5178   0.5639    7.86E+21
  350.0666  61.4855   0.6225    7.88E+21
  349.8810  61.4529   0.6891    7.90E+21
  349.6959  61.4201   0.7615    7.94E+21
  349.5112  61.3870   0.8382    8.00E+21
  349.3269  61.3537   0.9180    8.02E+21
  349.1430  61.3202   1.0003    7.98E+21
  348.9596  61.2864   1.0843    7.91E+21
  348.7767  61.2524   1.1698    7.84E+21
  348.5941  61.2181   1.2563    7.81E+21
  348.4120  61.1836   1.3437    7.86E+21
  348.2304  61.1489   1.4318    7.93E+21
  353.6285  62.1273   1.5013    7.08E+21
  353.4347  62.0995   1.4115    6.98E+21
  353.2412  62.0714   1.3228    6.94E+21
  353.0482  62.0431   1.2354    6.94E+21
  352.8556  62.0145   1.1495    6.96E+21
  352.6633  61.9856   1.0654    7.01E+21
  352.4715  61.9565   0.9837    7.08E+21
  352.2801  61.9271   0.9048    7.12E+21
  352.0891  61.8975   0.8297    7.15E+21
  351.8985  61.8676   0.7593    7.20E+21
  351.7084  61.8375   0.6951    7.28E+21
  351.5186  61.8071   0.6388    7.36E+21
  351.3293  61.7764   0.5927    7.36E+21
  351.1404  61.7455   0.5593    7.27E+21
  350.9519  61.7144   0.5408    7.23E+21
  350.7638  61.6830   0.5387    7.34E+21
  350.5762  61.6514   0.5532    7.55E+21
  350.3889  61.6195   0.5829    7.72E+21
  350.2021  61.5873   0.6257    7.80E+21
  350.0158  61.5549   0.6791    7.86E+21
  349.8298  61.5223   0.7406    7.93E+21
  349.6443  61.4894   0.8085    7.99E+21
  349.4593  61.4563   0.8811    8.05E+21
  349.2746  61.4229   0.9575    8.07E+21
  349.0904  61.3893   1.0367    8.02E+21
  348.9067  61.3555   1.1181    7.92E+21
  348.7233  61.3214   1.2012    7.79E+21
  348.5404  61.2871   1.2857    7.69E+21
  348.3580  61.2526   1.3713    7.69E+21
  348.1760  61.2178   1.4578    7.75E+21
  353.5854  62.1977   1.5307    7.26E+21
  353.3911  62.1698   1.4426    7.16E+21
  353.1973  62.1417   1.3557    7.07E+21
  353.0038  62.1133   1.2704    7.04E+21
  352.8108  62.0847   1.1868    7.07E+21
  352.6182  62.0558   1.1054    7.14E+21
  352.4259  62.0266   1.0267    7.22E+21
  352.2341  61.9972   0.9512    7.27E+21
  352.0427  61.9675   0.8799    7.32E+21
  351.8517  61.9376   0.8137    7.39E+21
  351.6612  61.9074   0.7539    7.47E+21
  351.4710  61.8770   0.7022    7.53E+21
  351.2813  61.8463   0.6604    7.52E+21
  351.0920  61.8153   0.6305    7.42E+21
  350.9031  61.7841   0.6140    7.34E+21
  350.7146  61.7527   0.6121    7.37E+21
  350.5266  61.7210   0.6249    7.49E+21
  350.3390  61.6890   0.6513    7.61E+21
  350.1518  61.6568   0.6899    7.71E+21
  349.9651  61.6244   0.7386    7.81E+21
  349.7788  61.5917   0.7956    7.89E+21
  349.5929  61.5588   0.8592    7.96E+21
  349.4075  61.5256   0.9279    8.01E+21
  349.2225  61.4922   1.0008    8.04E+21
  349.0379  61.4585   1.0769    8.00E+21
  348.8538  61.4247   1.1555    7.88E+21
  348.6701  61.3905   1.2362    7.67E+21
  348.4868  61.3561   1.3185    7.50E+21
  348.3040  61.3215   1.4022    7.48E+21
  348.1216  61.2867   1.4870    7.55E+21
  353.5424  62.2681   1.5631    7.45E+21
  353.3478  62.2402   1.4767    7.32E+21
  353.1535  62.2121   1.3918    7.20E+21
  352.9596  62.1837   1.3086    7.16E+21
  352.7662  62.1550   1.2274    7.22E+21
  352.5731  62.1260   1.1488    7.32E+21
  352.3805  62.0968   1.0730    7.41E+21
  352.1883  62.0673   1.0009    7.46E+21
  351.9964  62.0376   0.9332    7.51E+21
  351.8051  62.0076   0.8709    7.56E+21
  351.6141  61.9774   0.8152    7.62E+21
  351.4235  61.9469   0.7675    7.68E+21
  351.2334  61.9162   0.7293    7.67E+21
  351.0437  61.8852   0.7022    7.58E+21
  350.8544  61.8539   0.6874    7.44E+21
  350.6656  61.8224   0.6856    7.37E+21
  350.4772  61.7907   0.6970    7.40E+21
  350.2892  61.7587   0.7208    7.49E+21
  350.1016  61.7264   0.7558    7.61E+21
  349.9145  61.6939   0.8005    7.72E+21
  349.7278  61.6612   0.8534    7.81E+21
  349.5416  61.6282   0.9130    7.86E+21
  349.3558  61.5950   0.9780    7.91E+21
  349.1704  61.5615   1.0474    7.94E+21
  348.9854  61.5278   1.1204    7.91E+21
  348.8009  61.4938   1.1963    7.78E+21
  348.6169  61.4596   1.2745    7.51E+21
  348.4333  61.4252   1.3546    7.30E+21
  348.2501  61.3906   1.4362    7.31E+21
  348.0674  61.3556   1.5192    7.41E+21
  353.4996  62.3386   1.5983    7.60E+21
  353.3045  62.3107   1.5137    7.46E+21
  353.1098  62.2825   1.4308    7.33E+21
  352.9155  62.2540   1.3498    7.30E+21
  352.7217  62.2253   1.2711    7.39E+21
  352.5282  62.1963   1.1951    7.53E+21
  352.3351  62.1670   1.1224    7.62E+21
  352.1425  62.1375   1.0534    7.66E+21
  351.9503  62.1077   0.9892    7.70E+21
  351.7585  62.0777   0.9305    7.72E+21
  351.5671  62.0474   0.8784    7.75E+21
  351.3762  62.0169   0.8342    7.80E+21
  351.1857  61.9861   0.7991    7.81E+21
  350.9956  61.9550   0.7743    7.72E+21
  350.8059  61.9237   0.7608    7.54E+21
  350.6166  61.8922   0.7592    7.37E+21
  350.4278  61.8604   0.7694    7.31E+21
  350.2395  61.8283   0.7910    7.37E+21
  350.0515  61.7960   0.8230    7.50E+21
  349.8640  61.7635   0.8642    7.62E+21
  349.6770  61.7307   0.9135    7.71E+21
  349.4903  61.6977   0.9694    7.76E+21
  349.3041  61.6644   1.0309    7.79E+21
  349.1184  61.6308   1.0970    7.82E+21
  348.9331  61.5971   1.1670    7.80E+21
  348.7482  61.5631   1.2401    7.68E+21
  348.5638  61.5288   1.3157    7.41E+21
  348.3798  61.4943   1.3935    7.22E+21
  348.1963  61.4596   1.4731    7.26E+21
  348.0132  61.4246   1.5542    7.39E+21
  353.4569  62.4091   1.6361    7.71E+21
  353.2614  62.3812   1.5534    7.58E+21
  353.0663  62.3529   1.4725    7.48E+21
  352.8716  62.3244   1.3938    7.48E+21
  352.6773  62.2956   1.3175    7.60E+21
  352.4834  62.2666   1.2442    7.74E+21
  352.2899  62.2373   1.1743    7.82E+21
  352.0969  62.2077   1.1084    7.84E+21
  351.9043  62.1779   1.0474    7.85E+21
  351.7121  62.1478   0.9920    7.85E+21
  351.5203  62.1175   0.9432    7.85E+21
  351.3289  62.0869   0.9020    7.89E+21
  351.1380  62.0560   0.8695    7.90E+21
  350.9475  62.0249   0.8467    7.82E+21
  350.7574  61.9936   0.8343    7.60E+21
  350.5678  61.9620   0.8327    7.36E+21
  350.3786  61.9301   0.8420    7.24E+21
  350.1898  61.8980   0.8617    7.27E+21
  350.0015  61.8657   0.8912    7.40E+21
  349.8136  61.8331   0.9294    7.53E+21
  349.6262  61.8002   0.9754    7.62E+21
  349.4392  61.7671   1.0280    7.67E+21
  349.2526  61.7338   1.0862    7.69E+21
  349.0665  61.7002   1.1492    7.72E+21
  348.8808  61.6664   1.2162    7.72E+21
  348.6956  61.6323   1.2866    7.64E+21
  348.5108  61.5980   1.3597    7.47E+21
  348.3265  61.5635   1.4352    7.33E+21
  348.1426  61.5287   1.5126    7.36E+21
  347.9592  61.4937   1.5918    7.46E+21
  353.4144  62.4797   1.6763    7.76E+21
  353.2185  62.4517   1.5955    7.69E+21
  353.0229  62.4234   1.5167    7.63E+21
  352.8278  62.3948   1.4402    7.67E+21
  352.6330  62.3660   1.3664    7.80E+21
  352.4387  62.3369   1.2956    7.94E+21
  352.2449  62.3076   1.2285    7.99E+21
  352.0514  62.2780   1.1655    7.98E+21
  351.8584  62.2481   1.1075    7.97E+21
  351.6657  62.2180   1.0551    7.93E+21
  351.4736  62.1876   1.0092    7.90E+21
  351.2818  62.1569   0.9707    7.91E+21
  351.0905  62.1260   0.9405    7.92E+21
  350.8996  62.0949   0.9193    7.84E+21
  350.7091  62.0635   0.9078    7.62E+21
  350.5191  62.0318   0.9063    7.35E+21
  350.3295  61.9999   0.9148    7.19E+21
  350.1403  61.9678   0.9330    7.20E+21
  349.9516  61.9354   0.9602    7.32E+21
  349.7633  61.9027   0.9958    7.47E+21
  349.5755  61.8698   1.0389    7.58E+21
  349.3881  61.8367   1.0884    7.62E+21
  349.2012  61.8033   1.1436    7.63E+21
  349.0147  61.7696   1.2036    7.66E+21
  348.8286  61.7358   1.2678    7.69E+21
  348.6430  61.7016   1.3355    7.67E+21
  348.4579  61.6673   1.4061    7.60E+21
  348.2732  61.6327   1.4793    7.52E+21
  348.0890  61.5978   1.5547    7.51E+21
  347.9052  61.5628   1.6318    7.56E+21
  353.3720  62.5503   1.7188    7.77E+21
  353.1756  62.5222   1.6399    7.76E+21
  352.9797  62.4939   1.5632    7.77E+21
  352.7841  62.4653   1.4889    7.84E+21
  352.5889  62.4364   1.4174    7.97E+21
  352.3942  62.4073   1.3492    8.08E+21
  352.1999  62.3779   1.2847    8.12E+21
  352.0060  62.3482   1.2245    8.09E+21
  351.8126  62.3183   1.1692    8.04E+21
  351.6195  62.2881   1.1195    7.97E+21
  351.4269  62.2577   1.0763    7.90E+21
  351.2348  62.2270   1.0401    7.87E+21
  351.0430  62.1961   1.0119    7.86E+21
  350.8517  62.1649   0.9922    7.79E+21
  350.6609  62.1334   0.9814    7.60E+21
  350.4705  62.1017   0.9800    7.35E+21
  350.2805  62.0698   0.9877    7.18E+21
  350.0909  62.0375   1.0046    7.16E+21
  349.9018  62.0051   1.0299    7.27E+21
  349.7132  61.9724   1.0632    7.44E+21
  349.5249  61.9394   1.1036    7.56E+21
  349.3372  61.9062   1.1504    7.60E+21
  349.1498  61.8728   1.2028    7.60E+21
  348.9630  61.8391   1.2600    7.64E+21
  348.7766  61.8052   1.3215    7.68E+21
  348.5906  61.7710   1.3866    7.70E+21
  348.4051  61.7366   1.4548    7.69E+21
  348.2200  61.7019   1.5257    7.65E+21
  348.0354  61.6670   1.5990    7.60E+21
  347.8512  61.6319   1.6742    7.61E+21
  353.3298  62.6209   1.7634    7.72E+21
  353.1330  62.5928   1.6864    7.79E+21
  352.9366  62.5644   1.6117    7.88E+21
  352.7406  62.5358   1.5396    7.98E+21
  352.5450  62.5069   1.4704    8.10E+21
  352.3498  62.4777   1.4046    8.19E+21
  352.1551  62.4482   1.3426    8.20E+21
  351.9608  62.4185   1.2849    8.15E+21
  351.7669  62.3886   1.2322    8.07E+21
  351.5735  62.3584   1.1851    7.96E+21
  351.3805  62.3279   1.1442    7.85E+21
  351.1879  62.2971   1.1101    7.79E+21
  350.9957  62.2661   1.0836    7.76E+21
  350.8040  62.2349   1.0651    7.71E+21
  350.6128  62.2034   1.0550    7.58E+21
  350.4219  62.1716   1.0536    7.37E+21
  350.2316  62.1396   1.0608    7.20E+21
  350.0416  62.1074   1.0764    7.17E+21
  349.8521  62.0749   1.1001    7.27E+21
  349.6631  62.0421   1.1313    7.44E+21
  349.4745  62.0091   1.1694    7.56E+21
  349.2863  61.9758   1.2136    7.59E+21
  349.0986  61.9423   1.2634    7.60E+21
  348.9114  61.9086   1.3181    7.63E+21
  348.7246  61.8746   1.3770    7.68E+21
  348.5382  61.8404   1.4397    7.71E+21
  348.3523  61.8059   1.5056    7.71E+21
  348.1669  61.7712   1.5742    7.67E+21
  347.9819  61.7362   1.6454    7.62E+21
  347.7974  61.7010   1.7186    7.63E+21
 
  nH calculated using all points within 2.5000 deg from input position
  h1_nh_HI4PI.fits >> Average nH (cm**-2)  7.45E+21
  h1_nh_HI4PI.fits >> Weighted average nH (cm**-2)  7.40E+21
 
  >> Using map h1_nh_HI4PI.fits
 
 LII , BII 112.685596    0.050659
 Requested position at X and Y pixel   647.60    974.69
  WARNING:  Input size  1.00 < distance  2.500
  Set size == distance
 
 Search nH in 30 X 30 pixels box
 Each pixel is  0.083 deg 0.083 deg
 
     RA       DEC      Dist(deg)        nH
  354.6115  60.5868   1.7503    7.39E+21
  354.4264  60.5600   1.6766    7.51E+21
  354.2416  60.5329   1.6052    7.66E+21
  354.0571  60.5057   1.5363    7.78E+21
  353.8730  60.4781   1.4704    7.86E+21
  353.6893  60.4503   1.4078    7.95E+21
  353.5059  60.4223   1.3490    8.06E+21
  353.3229  60.3940   1.2944    8.15E+21
  353.1402  60.3655   1.2447    8.20E+21
  352.9579  60.3367   1.2003    8.22E+21
  352.7760  60.3077   1.1619    8.23E+21
  352.5945  60.2784   1.1301    8.23E+21
  352.4133  60.2489   1.1054    8.19E+21
  352.2324  60.2192   1.0882    8.07E+21
  352.0520  60.1892   1.0790    7.93E+21
  351.8719  60.1590   1.0778    7.84E+21
  351.6922  60.1285   1.0848    7.78E+21
  351.5129  60.0978   1.0996    7.72E+21
  351.3339  60.0669   1.1220    7.66E+21
  351.1553  60.0357   1.1515    7.65E+21
  350.9771  60.0043   1.1876    7.68E+21
  350.7993  59.9726   1.2297    7.70E+21
  350.6219  59.9407   1.2771    7.70E+21
  350.4448  59.9086   1.3292    7.70E+21
  350.2681  59.8762   1.3856    7.71E+21
  350.0918  59.8437   1.4456    7.69E+21
  349.9159  59.8108   1.5089    7.61E+21
  349.7404  59.7778   1.5750    7.52E+21
  349.5653  59.7445   1.6436    7.45E+21
  349.3906  59.7110   1.7144    7.41E+21
  354.5654  60.6564   1.7065    7.45E+21
  354.3799  60.6296   1.6308    7.59E+21
  354.1947  60.6025   1.5572    7.77E+21
  354.0099  60.5752   1.4860    7.91E+21
  353.8255  60.5476   1.4177    8.00E+21
  353.6414  60.5198   1.3526    8.05E+21
  353.4576  60.4917   1.2913    8.08E+21
  353.2743  60.4634   1.2341    8.10E+21
  353.0912  60.4348   1.1818    8.12E+21
  352.9086  60.4060   1.1349    8.12E+21
  352.7263  60.3769   1.0943    8.12E+21
  352.5444  60.3476   1.0604    8.12E+21
  352.3629  60.3180   1.0340    8.10E+21
  352.1817  60.2882   1.0157    8.01E+21
  352.0009  60.2582   1.0058    7.89E+21
  351.8205  60.2279   1.0047    7.81E+21
  351.6404  60.1974   1.0122    7.74E+21
  351.4607  60.1666   1.0281    7.68E+21
  351.2814  60.1356   1.0522    7.63E+21
  351.1025  60.1044   1.0837    7.64E+21
  350.9240  60.0729   1.1221    7.68E+21
  350.7458  60.0412   1.1666    7.69E+21
  350.5681  60.0092   1.2165    7.69E+21
  350.3907  59.9771   1.2713    7.69E+21
  350.2137  59.9446   1.3302    7.70E+21
  350.0371  59.9120   1.3928    7.69E+21
  349.8609  59.8791   1.4585    7.62E+21
  349.6850  59.8460   1.5269    7.55E+21
  349.5096  59.8127   1.5977    7.50E+21
  349.3346  59.7791   1.6705    7.47E+21
  354.5195  60.7261   1.6649    7.53E+21
  354.3336  60.6993   1.5870    7.69E+21
  354.1481  60.6721   1.5112    7.87E+21
  353.9629  60.6448   1.4377    8.00E+21
  353.7780  60.6171   1.3669    8.06E+21
  353.5936  60.5892   1.2993    8.07E+21
  353.4095  60.5611   1.2352    8.05E+21
  353.2257  60.5327   1.1753    8.04E+21
  353.0424  60.5041   1.1202    8.03E+21
  352.8594  60.4752   1.0706    8.01E+21
  352.6767  60.4461   1.0274    8.00E+21
  352.4945  60.4167   0.9912    8.00E+21
  352.3126  60.3871   0.9630    7.98E+21
  352.1310  60.3573   0.9433    7.92E+21
  351.9499  60.3272   0.9327    7.85E+21
  351.7691  60.2968   0.9315    7.79E+21
  351.5887  60.2662   0.9396    7.72E+21
  351.4087  60.2354   0.9569    7.65E+21
  351.2291  60.2044   0.9827    7.59E+21
  351.0498  60.1731   1.0165    7.60E+21
  350.8710  60.1416   1.0574    7.64E+21
  350.6925  60.1098   1.1047    7.66E+21
  350.5144  60.0778   1.1574    7.66E+21
  350.3367  60.0455   1.2149    7.67E+21
  350.1594  60.0131   1.2766    7.68E+21
  349.9824  59.9804   1.3418    7.65E+21
  349.8059  59.9475   1.4100    7.59E+21
  349.6297  59.9143   1.4808    7.53E+21
  349.4540  59.8809   1.5537    7.51E+21
  349.2786  59.8473   1.6286    7.49E+21
  354.4737  60.7959   1.6255    7.65E+21
  354.2874  60.7690   1.5456    7.81E+21
  354.1015  60.7418   1.4675    7.94E+21
  353.9159  60.7144   1.3916    8.01E+21
  353.7307  60.6867   1.3183    8.02E+21
  353.5459  60.6587   1.2479    7.98E+21
  353.3614  60.6306   1.1810    7.95E+21
  353.1773  60.6021   1.1181    7.93E+21
  352.9936  60.5734   1.0600    7.91E+21
  352.8102  60.5445   1.0075    7.87E+21
  352.6272  60.5153   0.9614    7.86E+21
  352.4446  60.4859   0.9227    7.87E+21
  352.2624  60.4563   0.8923    7.88E+21
  352.0805  60.4263   0.8710    7.85E+21
  351.8990  60.3962   0.8596    7.80E+21
  351.7179  60.3658   0.8583    7.76E+21
  351.5371  60.3352   0.8672    7.71E+21
  351.3568  60.3043   0.8859    7.63E+21
  351.1768  60.2732   0.9139    7.55E+21
  350.9972  60.2418   0.9502    7.54E+21
  350.8180  60.2103   0.9940    7.58E+21
  350.6392  60.1784   1.0442    7.61E+21
  350.4608  60.1464   1.1000    7.62E+21
  350.2827  60.1141   1.1605    7.63E+21
  350.1051  60.0816   1.2250    7.63E+21
  349.9278  60.0488   1.2929    7.60E+21
  349.7510  60.0158   1.3636    7.53E+21
  349.5745  59.9826   1.4368    7.48E+21
  349.3984  59.9491   1.5121    7.47E+21
  349.2228  59.9155   1.5890    7.47E+21
  354.4280  60.8657   1.5885    7.81E+21
  354.2413  60.8387   1.5066    7.93E+21
  354.0550  60.8115   1.4263    7.98E+21
  353.8691  60.7840   1.3480    7.95E+21
  353.6835  60.7563   1.2721    7.88E+21
  353.4983  60.7283   1.1989    7.81E+21
  353.3135  60.7000   1.1290    7.77E+21
  353.1290  60.6716   1.0630    7.75E+21
  352.9449  60.6428   1.0017    7.74E+21
  352.7612  60.6138   0.9459    7.70E+21
  352.5779  60.5846   0.8966    7.70E+21
  352.3949  60.5551   0.8549    7.74E+21
  352.2123  60.5254   0.8220    7.78E+21
  352.0301  60.4955   0.7989    7.77E+21
  351.8482  60.4653   0.7865    7.74E+21
  351.6667  60.4348   0.7851    7.72E+21
  351.4857  60.4041   0.7949    7.67E+21
  351.3050  60.3732   0.8154    7.59E+21
  351.1246  60.3420   0.8458    7.50E+21
  350.9447  60.3106   0.8850    7.46E+21
  350.7652  60.2790   0.9319    7.49E+21
  350.5860  60.2471   0.9854    7.53E+21
  350.4073  60.2150   1.0444    7.56E+21
  350.2289  60.1826   1.1081    7.58E+21
  350.0509  60.1501   1.1756    7.57E+21
  349.8733  60.1172   1.2463    7.53E+21
  349.6961  60.0842   1.3197    7.46E+21
  349.5194  60.0509   1.3953    7.41E+21
  349.3430  60.0174   1.4728    7.42E+21
  349.1670  59.9837   1.5518    7.44E+21
  354.3824  60.9355   1.5542    7.99E+21
  354.1954  60.9085   1.4702    8.03E+21
  354.0087  60.8812   1.3878    7.96E+21
  353.8224  60.8536   1.3071    7.83E+21
  353.6365  60.8259   1.2285    7.70E+21
  353.4509  60.7978   1.1525    7.60E+21
  353.2657  60.7695   1.0795    7.54E+21
  353.0809  60.7410   1.0102    7.52E+21
  352.8964  60.7122   0.9454    7.51E+21
  352.7123  60.6832   0.8860    7.49E+21
  352.5286  60.6539   0.8332    7.52E+21
  352.3453  60.6244   0.7881    7.60E+21
  352.1623  60.5946   0.7523    7.67E+21
  351.9797  60.5646   0.7270    7.67E+21
  351.7975  60.5344   0.7134    7.65E+21
  351.6157  60.5039   0.7119    7.64E+21
  351.4343  60.4731   0.7228    7.61E+21
  351.2532  60.4421   0.7453    7.54E+21
  351.0726  60.4109   0.7785    7.42E+21
  350.8923  60.3795   0.8211    7.35E+21
  350.7124  60.3478   0.8716    7.37E+21
  350.5329  60.3158   0.9286    7.43E+21
  350.3538  60.2836   0.9912    7.47E+21
  350.1751  60.2512   1.0582    7.48E+21
  349.9968  60.2186   1.1288    7.47E+21
  349.8189  60.1857   1.2024    7.44E+21
  349.6414  60.1526   1.2784    7.39E+21
  349.4643  60.1193   1.3564    7.37E+21
  349.2876  60.0857   1.4361    7.39E+21
  349.1113  60.0519   1.5172    7.42E+21
  354.3370  61.0053   1.5227    8.14E+21
  354.1496  60.9782   1.4368    8.08E+21
  353.9625  60.9509   1.3522    7.90E+21
  353.7758  60.9233   1.2691    7.69E+21
  353.5895  60.8955   1.1879    7.53E+21
  353.4036  60.8674   1.1090    7.40E+21
  353.2180  60.8391   1.0329    7.30E+21
  353.0328  60.8105   0.9602    7.24E+21
  352.8480  60.7817   0.8917    7.23E+21
  352.6635  60.7526   0.8284    7.25E+21
  352.4794  60.7233   0.7715    7.31E+21
  352.2957  60.6937   0.7227    7.43E+21
  352.1124  60.6639   0.6834    7.53E+21
  351.9295  60.6338   0.6555    7.56E+21
  351.7469  60.6035   0.6403    7.55E+21
  351.5648  60.5729   0.6387    7.56E+21
  351.3830  60.5421   0.6509    7.55E+21
  351.2016  60.5111   0.6759    7.49E+21
  351.0206  60.4798   0.7125    7.37E+21
  350.8400  60.4483   0.7588    7.27E+21
  350.6598  60.4166   0.8133    7.27E+21
  350.4799  60.3846   0.8743    7.34E+21
  350.3005  60.3523   0.9406    7.39E+21
  350.1215  60.3199   1.0110    7.40E+21
  349.9428  60.2872   1.0848    7.39E+21
  349.7646  60.2542   1.1613    7.37E+21
  349.5867  60.2211   1.2400    7.36E+21
  349.4093  60.1877   1.3204    7.37E+21
  349.2323  60.1541   1.4023    7.41E+21
  349.0556  60.1202   1.4853    7.45E+21
  354.2917  61.0752   1.4942    8.21E+21
  354.1039  61.0481   1.4064    8.05E+21
  353.9165  61.0207   1.3197    7.80E+21
  353.7294  60.9931   1.2344    7.56E+21
  353.5427  60.9652   1.1506    7.36E+21
